# San Diego Event Sources
# Format: TYPE | NAME | URL
# Edit this file to add/remove sources, then update the matching scraper.

# ── Aggregators & Calendars ──────────────────────────────────────────────────
aggregator | 19hz.info (SoCal electronic)       | https://www.19hz.info/eventlisting_LosAngeles.php
aggregator | Meetup (San Diego)                 | https://www.meetup.com/find/events/?allMeetups=true&radius=25&userFreeform=San+Diego+CA&eventType=in-person
aggregator | events.com (San Diego)             | https://www.events.com/
aggregator | Eventbrite (San Diego)             | https://www.eventbrite.com/d/ca--san-diego/events/
aggregator | Resident Advisor (San Diego)       | https://ra.co/clubs/us/sandiego
aggregator | Songkick (San Diego)               | https://www.songkick.com/metro-areas/26330-us-san-diego
aggregator | Bandsintown (San Diego)            | https://bandsintown.com/a/local-shows?location=san+diego%2Cca
aggregator | Ticketmaster (San Diego)           | https://www.ticketmaster.com/san-diego-california-tickets/city/KovZpZAedFtA
aggregator | AXS (San Diego)                    | https://www.axs.com/events?q=san+diego
aggregator | Live Nation (San Diego)            | https://www.livenation.com/discover/city/san-diego
aggregator | Goldstar (San Diego)               | https://www.goldstar.com/events/cities/san-diego-ca
aggregator | Do SD                              | https://www.do-sandiego.com/

# ── Local Groups ─────────────────────────────────────────────────────────────
group | Afternoon Umbrella Friends (site)      | https://www.afternoonumbrellafriends.com/
group | Afternoon Umbrella Friends (Meetup)    | https://www.meetup.com/afternoon-umbrella-friends/

# ── Venues — Music ───────────────────────────────────────────────────────────
venue | The Casbah                             | https://casbahmusic.com/
venue | Belly Up Tavern                        | https://www.bellyup.com/calendar/
venue | Observatory North Park                 | https://www.observatorynorthpark.com/
venue | Soda Bar                               | https://sodabarmusic.com/
venue | The Irenic                             | https://www.theirenic.com/events/
venue | Music Box SD                           | https://musicboxsd.com/events/
venue | SOMA San Diego                         | https://somasandiego.com/
venue | House of Blues San Diego               | https://www.houseofblues.com/sandiego/
venue | 4th & B                                | https://www.4thandb.com/calendar/
venue | Brick by Brick                         | https://www.bricksandiego.com/
venue | The Loft at UCSD                       | https://theloft.ucsd.edu/events/

# ── Venues — Bars & Nightlife ────────────────────────────────────────────────
venue | The Quartyard                          | https://www.thequartyard.com/events
venue | Whistle Stop Bar                       | https://www.whistlestopbar.com/events
venue | Bar Pink                               | https://www.barpinksd.com/
venue | Blonde Bar                             | https://www.blondebarsd.com/
venue | Coin-Op Game Room                      | https://www.coinopsd.com/
venue | Fluxx Nightclub                        | https://www.fluxxsd.com/
venue | Bang Bang                              | https://www.bangbangsd.com/
venue | Spin Nightclub                         | https://www.spinnightclub.com/
venue | Kava Lounge                            | https://www.kavalounge.com/
venue | Space SD                               | https://spacesd.com/
venue | Analog Bar                             | https://www.analogbarsd.com/
venue | Prohibition Lounge                     | https://www.prohibitionsd.com/
venue | Winston's Beach Club                   | https://www.winstonsoc.com/
venue | 3Oz Dive Club                          | https://www.3ozsd.com/
venue | Soma Sidestage                         | https://somasandiego.com/

# ── Venues — Arts & Culture ──────────────────────────────────────────────────
venue | Balboa Park (events)                   | https://www.balboapark.org/events
venue | San Diego Symphony                     | https://www.sandiegosymphony.org/events/
